SET IDENTITY_INSERT WorkshopTopics ON; 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (1, 'Social Media for Maximum Impact', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (2, 'Art for Action: Stencils and Screen Printing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (3, 'Alliances and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (4, 'How to Win Change at Toronto City Hall', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (5, 'Facilitation 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (6, 'Know Your Rights: The Essential Activist Legal Primer', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (7, 'Graphic Design Fundamentals', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (8, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (9, 'Anti-Oppression', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (10, 'Advanced Campaign Planning for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (11, 'Campaign Planning 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (12, 'Taking Ourselves Seriously: Developing Strategy for Social Transformation (Workshop with Chris Dixon)', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (13, 'Theatre of the Oppressed', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (14, 'Meeting Facilitation Skills for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (15, 'Navigating Conflict Resolution', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (16, 'Social Media for Social Change', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (17, 'Grassroots Financial Management', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (18, 'How to Make Activism a Lifelong Commitment', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (19, 'Community Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (20, 'Art for Action: Stencils and Print Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (21, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (22, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (23, 'How to Make Your Online Petition Campaign Successful', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (24, 'How to Organize a Great Direct Action', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (25, 'Avoiding Activist Burnout, Cultivating Our Collective Resiliency', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (26, 'Securing Media for Your Campaign', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (27, 'Alliance and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (28, 'Theatre of the Oppressed Introductory Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (29, 'How to Host a Workshop Training', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (30, 'Public Forum: Stephen Lewis Speaks with Grassy Narrows', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (31, 'Political Writing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (32, 'Group Decision Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (33, 'Organizing Rallies and Marches', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (34, 'Advanced Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (35, 'Introduction to Media for Campaigns', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (36, 'Meeting with Government and Elected Officials', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (37, 'Introduction to Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (38, 'How to Host a Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (39, 'Advanced Media Skills', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (40, 'Campaign Planning', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (41, 'Online Organizing and Making Social Media Count', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (42, 'Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (43, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (44, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (45, 'Building Inclusive and Accessible Movements', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (46, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (47, 'Navigating Conflict Resolution Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (48, 'Grassroots Fundraising', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (49, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (50, 'Get on the Mic! Public Speaking Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (51, 'Two Day Campaign Planning Workshop for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (52, 'Leading Workshops: A Training for Trainers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (53, 'Group Decision-Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (54, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (55, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (56, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (57, 'Great Meeting Facilitation Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (58, 'Grassroots Financial Management 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (59, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (60, 'Rally Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (61, 'Addressing Conflict, Confronting Privilege', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (62, 'Get on the Mic! Public Speaking 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (63, 'Beyond Grant Writing: How to Develop a Sustainable Fundraising Program', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (64, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (65, 'Media Strategy Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (66, 'Introduction to Action Scouting', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (67, 'Facilitation Workshop 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (68, 'Facilitation Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (69, 'Media Strategy Workshop 101', '-') 
SET IDENTITY_INSERT WorkshopTopics OFF; 
SET IDENTITY_INSERT Workshops ON; 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (1, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 16, '11:03', '14:03', 116) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (343, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 23 order by newid()), 10, ( select maxParticipants from Conferences c where c.ConferenceID = 23), 193, '8:09', '10:09', 163) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (344, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 51 order by newid()), 37, ( select maxParticipants from Conferences c where c.ConferenceID = 51), 39, '8:13', '10:13', 125) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (345, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 9, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 48, '7:25', '9:25', 113) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (346, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 42 order by newid()), 28, ( select maxParticipants from Conferences c where c.ConferenceID = 42), 53, '6:42', '8:42', 147) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (347, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 46 order by newid()), 58, ( select maxParticipants from Conferences c where c.ConferenceID = 46), 190, '16:14', '19:14', 170) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (348, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 19 order by newid()), 66, ( select maxParticipants from Conferences c where c.ConferenceID = 19), 157, '13:22', '16:22', 47) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (349, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 69, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 162, '14:29', '16:29', 110) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (350, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 19 order by newid()), 25, ( select maxParticipants from Conferences c where c.ConferenceID = 19), 163, '12:21', '14:21', 162) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (351, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 22 order by newid()), 15, ( select maxParticipants from Conferences c where c.ConferenceID = 22), 54, '13:27', '15:27', 3) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (352, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 70 order by newid()), 13, ( select maxParticipants from Conferences c where c.ConferenceID = 70), 9, '16:30', '18:30', 196) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (353, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 65 order by newid()), 33, ( select maxParticipants from Conferences c where c.ConferenceID = 65), 0, '10:55', '12:55', 168) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (354, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 50 order by newid()), 35, ( select maxParticipants from Conferences c where c.ConferenceID = 50), 29, '14:19', '15:19', 181) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (355, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 48, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 177, '9:44', '10:44', 172) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (356, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 4 order by newid()), 45, ( select maxParticipants from Conferences c where c.ConferenceID = 4), 47, '10:15', '11:15', 60) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (357, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 64 order by newid()), 39, ( select maxParticipants from Conferences c where c.ConferenceID = 64), 109, '11:20', '14:20', 143) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (358, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 28 order by newid()), 68, ( select maxParticipants from Conferences c where c.ConferenceID = 28), 97, '16:23', '18:23', 60) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (359, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 10 order by newid()), 16, ( select maxParticipants from Conferences c where c.ConferenceID = 10), 144, '17:24', '20:24', 102) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (360, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 51 order by newid()), 19, ( select maxParticipants from Conferences c where c.ConferenceID = 51), 20, '8:46', '10:46', 105) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (361, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 41 order by newid()), 44, ( select maxParticipants from Conferences c where c.ConferenceID = 41), 46, '9:02', '12:02', 175) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (362, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 25 order by newid()), 24, ( select maxParticipants from Conferences c where c.ConferenceID = 25), 11, '7:02', '8:02', 15) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (363, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 49 order by newid()), 45, ( select maxParticipants from Conferences c where c.ConferenceID = 49), 2, '13:20', '16:20', 125) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (364, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 59 order by newid()), 47, ( select maxParticipants from Conferences c where c.ConferenceID = 59), 138, '14:42', '15:42', 130) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (365, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 45 order by newid()), 45, ( select maxParticipants from Conferences c where c.ConferenceID = 45), 11, '9:50', '12:50', 20) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (366, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 37 order by newid()), 47, ( select maxParticipants from Conferences c where c.ConferenceID = 37), 150, '16:02', '17:02', 185) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (367, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 37, '16:57', '17:57', 8) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (368, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 34 order by newid()), 14, ( select maxParticipants from Conferences c where c.ConferenceID = 34), 165, '14:29', '15:29', 43) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (369, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 59 order by newid()), 26, ( select maxParticipants from Conferences c where c.ConferenceID = 59), 93, '17:38', '20:38', 182) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (370, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 23 order by newid()), 1, ( select maxParticipants from Conferences c where c.ConferenceID = 23), 176, '10:38', '11:38', 165) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (371, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 58 order by newid()), 42, ( select maxParticipants from Conferences c where c.ConferenceID = 58), 52, '12:19', '15:19', 68) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (372, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 13 order by newid()), 59, ( select maxParticipants from Conferences c where c.ConferenceID = 13), 59, '10:01', '11:01', 12) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (373, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 5, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 129, '10:59', '11:59', 98) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (374, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 43 order by newid()), 19, ( select maxParticipants from Conferences c where c.ConferenceID = 43), 116, '15:19', '16:19', 177) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (375, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 10 order by newid()), 14, ( select maxParticipants from Conferences c where c.ConferenceID = 10), 57, '11:23', '13:23', 60) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (376, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 7 order by newid()), 51, ( select maxParticipants from Conferences c where c.ConferenceID = 7), 161, '9:11', '12:11', 124) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (377, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 7 order by newid()), 4, ( select maxParticipants from Conferences c where c.ConferenceID = 7), 79, '13:05', '16:05', 25) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (378, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 19 order by newid()), 64, ( select maxParticipants from Conferences c where c.ConferenceID = 19), 145, '6:58', '9:58', 6) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (379, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 65 order by newid()), 49, ( select maxParticipants from Conferences c where c.ConferenceID = 65), 104, '17:51', '20:51', 100) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (380, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 22 order by newid()), 69, ( select maxParticipants from Conferences c where c.ConferenceID = 22), 89, '9:10', '12:10', 137) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (381, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 22 order by newid()), 57, ( select maxParticipants from Conferences c where c.ConferenceID = 22), 142, '10:20', '13:20', 115) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (382, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 74 order by newid()), 32, ( select maxParticipants from Conferences c where c.ConferenceID = 74), 169, '12:52', '13:52', 120) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (383, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 27 order by newid()), 41, ( select maxParticipants from Conferences c where c.ConferenceID = 27), 0, '9:41', '11:41', 100) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (384, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 28 order by newid()), 69, ( select maxParticipants from Conferences c where c.ConferenceID = 28), 104, '10:13', '12:13', 143) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (385, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 23 order by newid()), 22, ( select maxParticipants from Conferences c where c.ConferenceID = 23), 111, '13:39', '16:39', 156) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (386, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 13 order by newid()), 53, ( select maxParticipants from Conferences c where c.ConferenceID = 13), 100, '10:08', '12:08', 144) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (387, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 24 order by newid()), 41, ( select maxParticipants from Conferences c where c.ConferenceID = 24), 70, '6:20', '9:20', 168) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (388, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 54 order by newid()), 26, ( select maxParticipants from Conferences c where c.ConferenceID = 54), 116, '11:50', '14:50', 146) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (389, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 27, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 149, '9:22', '11:22', 192) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (390, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 22 order by newid()), 54, ( select maxParticipants from Conferences c where c.ConferenceID = 22), 188, '12:31', '14:31', 115) 
